BTC_T,BTC_H,BTC_S,BTC_D
176,94,157,19
226,113,208,18
195,103,176,19
196,104,177,19
196,102,175,21
191,102,173,18
197,103,176,21
233,124,213,20
240,129,216,24
238,127,214,24
182,108,170,12
204,116,188,16
248,147,233,15
185,106,171,14
208,110,191,17
205,119,192,13
215,117,195,20
216,129,204,12
194,103,173,21
195,109,178,17
219,122,201,18
235,133,219,16
226,129,208,18
248,143,229,19
210,121,194,16
207,114,189,18
208,118,192,16
213,120,196,17
207,114,189,18
207,114,189,18
205,113,187,18
204,116,189,15
219,122,201,18
205,113,187,18
211,118,193,18
215,120,197,18
216,120,198,18
242,138,224,18
193,114,180,13
188,109,175,13
230,129,211,19
256,133,229,27
257,149,238,19
213,129,201,12
217,131,205,12
248,149,235,13
226,122,205,21
236,134,217,19
229,135,215,14
275,154,254,21
267,152,249,18
245,133,225,20
250,135,229,21
237,131,216,21
235,132,217,18
243,133,223,20
217,119,199,18
217,122,201,16
226,126,206,20
227,128,210,17
210,109,186,24
270,147,246,24
254,147,235,19
250,142,228,22
242,136,220,22
240,138,221,19
255,143,232,23
245,139,224,21
226,130,207,19
255,141,229,26
251,143,229,22
249,145,230,19
246,140,226,20
235,132,213,22
231,132,212,19
222,130,206,16
225,132,209,16
229,134,213,16
221,130,205,16
229,132,210,19
237,130,213,24
224,130,207,17
278,147,248,30
224,132,208,16
236,132,215,21
233,132,213,20
246,142,227,19
247,142,228,19
250,144,231,19
250,144,231,19
257,149,238,19
243,139,223,20
229,134,213,16
241,142,225,16
241,142,225,16
237,138,220,17
251,147,234,17
241,142,225,16
234,136,217,17
240,138,221,19
238,140,222,16
240,140,223,17
240,140,223,17
238,138,221,17
246,142,227,19
242,140,223,19
238,140,222,16
240,140,223,17
260,153,243,17
238,133,216,22
254,142,231,23
252,144,232,20
243,137,222,21
246,143,228,18
238,140,222,16
231,135,215,16
253,146,234,19
243,140,224,19
231,132,212,19
239,134,217,22
235,138,219,16
230,132,211,19
236,128,211,25
239,138,220,19
232,135,215,17
246,138,225,21
242,132,218,24
231,132,214,17
273,148,250,23
267,145,239,28
243,144,227,16
243,137,222,21
241,139,223,18
236,133,215,21
238,137,220,18
243,137,222,21
238,133,217,21
235,142,222,13
230,125,207,23
193,100,171,22
232,133,212,20
235,133,215,20
240,132,216,24
265,148,243,22
251,140,228,23
224,130,207,17
248,141,229,19
251,144,232,19
263,149,243,20
235,137,218,17
244,143,227,17
259,155,243,16
251,142,230,21
251,142,230,21
256,147,236,20
248,146,232,16
232,139,219,13
235,139,220,15
239,141,224,15
238,139,222,16
306,155,271,35
239,135,219,20
254,140,230,24
257,147,238,19
240,134,219,21
235,139,220,15
243,145,229,14
236,139,221,15
312,160,277,35
274,158,254,20
223,125,207,16
236,132,216,20
306,160,275,31
313,159,278,35
316,157,278,38
227,126,207,20
225,120,203,22
250,130,223,27
281,152,257,24
227,135,214,13
236,139,221,15
237,142,224,13
303,156,268,35
254,139,231,23
249,137,227,22
267,149,244,23
213,108,188,25
254,142,233,21
267,150,244,23
222,116,200,22
243,122,213,30
246,139,224,22
290,156,262,28
298,165,273,25
236,134,216,20
267,154,246,21
273,155,250,23
274,155,251,23
271,155,250,21
290,161,267,23
276,160,256,20
270,143,244,26
300,171,280,20
237,133,218,19
258,139,231,27
255,138,229,26
248,133,222,26
223,132,208,15
257,145,235,22
257,146,236,21
248,146,232,16
265,153,245,20
275,157,254,21
267,153,247,20
271,155,251,20
279,163,260,19
248,149,234,14
261,154,243,18
259,156,244,15
266,160,251,15
246,146,231,15
277,156,255,22
266,153,246,20
292,165,268,24
264,152,244,20
269,157,250,19
269,155,250,19
250,144,232,18
282,158,256,26
270,164,256,14
310,190,296,14
278,163,260,18
272,154,249,23
262,152,243,19
261,152,242,19
269,159,252,17
256,138,233,23
256,139,236,20
295,158,269,26
272,137,248,24
267,137,246,21
274,142,254,20
264,151,244,20
261,149,241,20
267,153,247,20
273,136,247,26
304,169,280,24
265,156,249,16
232,129,211,21
252,136,230,22
269,146,246,23
253,135,227,26
234,129,213,21
265,155,246,19
270,152,246,24
268,154,247,21
295,164,268,27
323,168,287,36
276,163,258,18
240,141,223,17
268,156,248,20
264,156,247,17
276,166,261,15
280,169,264,16
292,168,271,21
289,167,269,20
251,142,232,19
309,179,287,22
302,175,280,22
307,179,285,22
309,179,287,22
306,177,284,22
281,165,262,19
292,163,269,23
302,158,272,30
245,137,224,21
292,161,267,25
303,166,277,26
260,149,241,19
304,165,278,26
290,159,264,26
272,149,247,25
290,156,266,24
296,162,266,30
301,163,270,31
297,162,267,30
300,176,280,20
306,180,286,20
297,174,277,20
303,172,282,21
298,161,269,29
282,163,261,21
298,159,272,26
296,156,269,27
317,171,289,28
305,163,277,28
275,152,252,23
303,171,275,28
293,167,268,25
283,163,261,22
270,153,248,22
302,174,278,24
291,171,271,20
273,157,252,21
309,166,277,32
294,168,272,22
275,161,256,19
281,165,262,19
273,159,254,19
306,164,278,28
277,162,257,20
277,162,257,20
274,160,254,20
276,158,253,23
274,160,254,20
274,160,254,20
277,162,257,20
274,160,254,20
274,160,254,20
280,164,261,19
290,158,267,23
294,161,271,23
281,166,263,18
279,164,261,18
270,160,253,17
338,207,322,16
338,207,322,16
288,149,260,28
312,177,287,25
321,176,290,31
350,187,319,31
307,161,277,30
331,176,301,30
330,178,301,29
322,172,293,29
318,168,289,29
294,158,269,25
329,174,298,31
317,171,287,30
363,213,339,24
287,148,256,31
306,166,279,27
334,179,302,32
336,181,304,32
318,178,289,29
321,176,290,31
318,176,289,29
313,178,287,26
309,176,283,26
299,172,276,23
299,172,276,23
361,205,335,26
374,194,332,42
292,168,269,23
333,187,308,25
335,190,311,24
284,164,261,23
319,185,296,23
359,204,334,25
309,182,289,20
318,187,297,21
315,186,295,20
291,166,268,23
319,182,293,26
327,176,300,27
288,168,267,21
283,164,261,22
346,196,317,29
266,159,249,17
276,164,258,18
291,167,268,23
295,169,272,23
301,173,278,23
281,166,262,19
279,166,261,18
291,167,268,23
290,168,268,22
323,175,297,26
319,183,298,21
301,177,281,20
287,164,264,23
307,178,284,23
301,176,281,20
306,177,283,23
304,162,282,22
318,188,298,20
314,186,295,19
298,177,280,18
295,176,278,17
280,166,262,18
335,196,316,19
321,189,300,21
297,175,277,20
319,183,295,24
310,178,287,23
323,187,300,23
313,190,296,17
393,206,355,38
395,206,356,39
295,170,272,23
347,212,330,17
355,202,330,25
333,182,304,29
303,175,285,18
395,206,356,39
327,174,300,27
307,180,287,20
328,181,298,30
312,173,286,26
348,211,329,19
315,171,286,29
397,211,362,35
349,193,316,33
316,185,295,21
359,204,331,28
388,204,354,34
392,209,360,32
307,179,285,22
344,200,321,23
311,177,285,26
370,200,342,28
386,209,357,29
384,207,354,30
388,212,360,28
324,187,300,24
307,178,285,22
308,183,289,19
344,186,315,29
341,184,312,29
341,184,312,29
326,187,301,25
302,165,273,29
312,173,284,28
305,167,276,29
330,179,299,31
396,214,366,30
358,190,320,38
324,191,302,22
325,172,293,32
316,185,296,20
378,218,351,27
337,184,305,32
391,220,358,33
383,214,350,33
335,172,299,36
356,217,338,18
311,185,293,18
312,185,294,18
308,183,290,18
367,197,335,32
337,184,309,28
316,169,288,28
312,184,292,20
264,150,243,21
271,143,245,26
390,210,360,30
386,205,354,32
391,205,356,35
384,207,354,30
386,205,354,32
382,200,348,34
365,195,332,33
371,195,335,36
373,199,340,33
381,204,347,34
402,218,372,30
420,218,377,43
422,218,378,44
328,182,299,29
345,189,313,32
320,173,292,28
325,179,296,29
340,195,313,27
383,218,353,30
336,174,304,32
351,184,317,34
342,192,315,27
343,196,319,24
356,186,325,31
353,184,318,35
351,186,319,32
366,198,335,31
370,206,340,30
335,177,296,39
371,203,335,36
388,207,351,37
340,187,308,32
332,186,304,28
329,185,302,27
318,177,290,28
346,190,314,32
336,192,310,26
339,190,310,29
342,196,316,26
328,187,300,28
331,180,298,33
325,175,292,33
343,199,317,26
323,187,298,25
309,168,279,30
333,197,311,22
319,184,294,25
337,199,315,22
330,193,306,24
323,187,298,25
359,196,331,28
330,187,302,28
377,230,358,19
326,194,306,20
280,159,261,19
326,175,293,33
324,194,305,19
316,175,288,28
351,184,314,37
370,200,337,33
399,216,363,36
382,208,349,33
334,191,312,22
329,190,306,23
324,187,304,20
329,181,300,29
338,180,305,33
287,163,264,23
387,212,358,29
339,184,311,28
358,191,326,32
334,190,310,24
351,187,319,32
382,210,352,30
372,206,345,27
378,208,350,28
374,206,346,28
347,186,315,32
387,199,343,44
356,188,322,34
446,231,407,39
352,190,324,28
290,160,267,23
366,191,327,39
339,192,310,29
376,213,348,28
378,214,347,31
348,202,322,26
330,188,303,27
386,222,360,26
377,217,352,25
382,218,356,26
389,221,362,27
390,223,363,27
373,211,345,28
373,211,345,28
373,211,345,28
365,207,333,32
374,215,349,25
411,233,380,31
411,233,380,31
398,225,367,31
401,227,370,31
348,194,317,31
345,191,315,30
342,200,319,23
340,179,305,35
334,192,308,26
362,188,324,38
346,186,313,33
380,220,351,29
348,195,316,32
372,207,342,30
354,198,325,29
349,193,319,30
322,184,296,26
432,252,403,29
356,193,323,33
317,177,290,27
328,184,301,27
337,202,317,20
356,205,331,25
344,205,323,21
341,203,320,21
334,198,313,21
340,203,319,21
340,203,319,21
330,193,307,23
340,198,317,23
334,195,311,23
341,204,321,20
339,202,319,20
389,223,358,31
381,212,349,32
373,214,345,28
398,229,367,31
392,209,359,33
441,245,406,35
366,193,332,34
405,228,370,35
428,234,392,36
402,217,367,35
399,229,371,28
348,197,322,26
373,200,340,33
412,213,375,37
430,218,384,46
423,215,378,45
431,220,386,45
436,223,391,45
383,201,348,35
371,197,337,34
360,190,326,34
389,218,358,31
400,225,369,31
376,204,344,32
397,215,364,33
391,223,361,30
353,198,326,27
397,228,371,26
420,231,385,35
378,224,353,25
323,174,301,22
386,209,355,31
381,218,352,29
383,199,343,40
380,197,340,40
380,197,340,40
377,195,337,40
381,198,341,40
422,214,389,33
402,230,375,27
410,231,379,31
422,243,395,27
379,214,347,32
372,219,347,25
377,204,339,38
390,223,359,31
417,229,381,36
422,215,383,39
374,201,339,35
386,215,350,36
380,215,350,30
393,218,356,37
339,181,303,36
364,173,317,47
365,210,339,26
376,214,349,27
369,212,343,26
378,213,348,30
377,218,351,26
364,205,335,29
360,208,336,24
357,206,333,24
353,202,328,25
358,205,332,26
343,198,320,23
360,209,337,23
369,214,345,24
357,207,334,23
364,210,340,24
359,205,333,26
380,215,349,31
369,212,343,26
359,209,336,23
355,206,332,23
355,206,332,23
370,213,342,28
368,215,343,25
377,215,346,31
358,206,332,26
349,199,321,28
352,201,326,26
365,213,340,25
352,204,326,26
349,199,323,26
373,212,345,28
353,202,328,25
350,200,325,25
348,202,324,24
346,199,322,24
351,202,327,24
356,207,333,23
350,201,326,24
367,214,344,23
332,191,306,26
337,201,316,21
413,229,382,31
363,208,335,28
353,202,325,28
344,205,323,21
355,203,330,25
377,199,343,34
413,239,385,28
346,207,325,21
381,216,352,29
411,227,375,36
471,245,430,41
417,214,369,48
405,229,373,32
463,247,417,46
460,245,414,46
360,204,333,27
393,219,359,34
372,204,338,34
393,213,362,31
383,201,349,34
398,224,366,32
364,200,332,32
429,240,397,32
339,181,303,36
374,193,331,43
412,228,374,38
384,214,355,29
377,218,349,28
427,230,393,34
462,245,425,37
428,231,386,42
394,216,356,38
417,229,377,40
404,221,364,40
409,221,368,41
414,212,371,43
414,214,373,41
375,217,348,27
420,234,384,36
432,239,394,38
349,209,327,22
429,251,398,31
448,235,410,38
395,225,364,31
375,211,342,33
302,178,280,22
398,226,367,31
395,225,365,30
400,226,368,32
395,224,364,31
393,224,363,30
353,210,331,22
338,197,313,25
339,201,317,22
375,211,343,32
383,218,352,31
390,221,358,32
404,215,368,36
404,215,368,36
415,231,378,37
390,206,354,36
403,215,367,36
454,242,412,42
383,209,345,38
416,232,378,38
439,239,402,37
405,221,369,36
389,223,362,27
354,207,332,22
360,193,328,32
403,232,373,30
430,232,384,46
405,234,376,29
417,236,383,34
448,237,401,47
449,270,423,26
428,234,386,42
459,257,421,38
412,224,371,41
416,226,375,41
433,247,403,30
413,230,375,38
440,251,408,32
434,248,404,30
394,221,359,35
401,224,365,36
385,226,359,26
417,239,386,31
423,241,391,32
399,222,364,35
393,226,364,29
389,217,354,35
384,211,347,37
381,219,351,30
388,222,357,31
384,221,354,30
381,220,352,29
384,217,352,32
412,227,375,37
379,217,352,27
396,212,357,39
376,219,349,27
409,227,372,37
407,229,373,34
386,219,355,31
386,220,356,30
383,218,353,30
407,229,373,34
396,225,364,32
377,218,349,28
372,218,347,25
351,203,325,26
416,234,381,35
450,258,416,34
445,254,411,34
461,248,421,40
408,224,376,32
420,245,393,27
424,247,397,27
407,224,372,35
433,236,389,44
372,203,339,33
452,242,412,40
450,263,419,31
490,273,449,41
448,247,410,38
401,224,365,36
431,231,384,47
428,228,380,48
430,228,381,49
442,240,405,37
401,231,372,29
417,228,381,36
398,226,367,31
459,243,413,46
433,244,397,36
480,245,426,54
445,255,416,29
455,257,419,36
457,261,424,33
454,259,421,33
464,262,429,35
457,257,421,36
460,262,427,33
457,262,425,32
451,256,419,32
453,256,418,35
423,232,382,41
444,236,396,48
464,266,432,32
448,258,419,29
454,260,422,32
451,254,416,35
450,254,415,35
465,264,432,33
450,254,415,35
456,258,421,35
447,252,412,35
443,248,407,36
444,250,410,34
450,254,416,34
451,255,418,33
459,258,424,35
457,260,424,33
463,264,430,33
450,254,416,34
462,258,424,38
455,252,416,39
461,258,423,38
466,262,430,36
444,252,412,32
446,254,413,33
447,255,414,33
466,264,431,35
459,260,424,35
456,258,421,35
454,260,422,32
457,262,425,32
460,260,425,35
456,258,421,35
449,252,413,36
460,264,428,32
458,262,426,32
454,258,421,33
463,262,428,35
461,264,429,32
455,263,426,29
461,263,428,33
470,265,434,36
458,258,422,36
470,265,434,36
465,265,432,33
473,263,433,40
469,265,433,36
471,265,434,37
458,257,422,36
464,263,429,35
462,263,429,33
452,257,420,32
450,259,421,29
457,262,425,32
459,260,424,35
449,252,413,36
454,260,422,32
460,265,431,29
464,267,435,29
439,253,410,29
456,259,423,33
477,270,442,35
466,265,433,33
457,261,426,31
430,244,398,32
437,248,405,32
450,255,416,34
450,253,414,36
455,260,423,32
424,237,386,38
432,241,394,38
442,253,407,35
426,242,392,34
411,233,376,35
399,212,356,43
381,218,350,31
427,245,395,32
411,233,377,34
434,249,402,32
471,262,430,41
473,278,443,30
432,251,403,29
440,248,403,37
444,250,407,37
494,274,451,43
456,241,412,44
456,251,420,36
477,263,440,37
413,240,383,30
455,259,421,34
427,233,390,37
451,264,424,27
432,238,396,36
432,238,396,36
437,243,402,35
433,239,397,36
432,238,396,36
428,234,391,37
485,262,442,43
437,255,409,28
405,210,369,36
447,254,413,34
457,246,416,41
440,252,406,34
440,252,406,34
405,233,376,29
446,263,417,29
444,261,415,29
457,250,418,39
449,236,408,41
455,245,417,38
477,269,438,39
553,306,504,49
470,264,432,38
469,242,427,42
437,238,399,38
434,238,398,36
434,239,398,36
435,241,399,36
414,215,377,37
415,241,386,29
464,258,425,39
435,239,396,39
464,253,424,40
472,244,425,47
432,232,390,42
492,255,438,54
513,266,468,45
477,269,437,40
473,259,427,46
475,259,428,47
477,267,439,38
490,274,447,43
523,284,476,47
455,259,419,36
458,255,416,42
461,246,412,49
437,246,402,35
434,244,396,38
433,243,396,37
464,245,419,45
474,260,435,39
399,230,368,31
401,230,369,32
394,230,366,28
406,234,375,31
493,279,455,38
412,232,376,36
438,248,403,35
430,242,395,35
441,253,408,33
452,260,419,33
449,258,416,33
441,253,408,33
442,253,409,33
445,255,412,33
424,248,396,28
442,249,406,36
433,248,401,32
420,242,388,32
436,248,404,32
437,250,405,32
440,255,410,30
433,246,400,33
443,254,411,32
414,242,388,26
409,237,380,29
411,239,383,28
405,237,378,27
405,237,378,27
410,237,381,29
401,233,373,28
429,242,394,35
403,232,372,31
453,238,409,44
429,250,399,30
432,251,402,30
425,246,395,30
424,246,394,30
427,248,397,30
429,249,399,30
431,251,401,30
430,245,396,34
430,245,396,34
434,247,400,34
449,259,417,32
414,231,377,37
441,240,397,44
440,234,393,47
466,256,422,44
456,256,417,39
505,295,472,33
452,250,418,34
446,256,413,33
477,271,439,38
508,265,461,47
503,283,462,41
508,289,477,31
510,289,478,32
459,258,419,40
452,243,414,38
460,267,428,32
494,279,456,38
425,240,389,36
434,237,394,40
449,235,400,49
527,283,481,46
468,257,424,44
456,260,423,33
459,262,426,33
457,264,427,30
464,269,431,33
464,269,431,33
496,254,444,52
457,246,409,48
485,271,448,37
479,271,443,36
450,251,410,40
441,240,397,44
476,260,431,45
481,278,447,34
478,273,442,36
488,285,456,32
482,256,436,46
488,279,449,39
450,256,415,35
431,254,403,28
453,263,422,31
390,227,362,28
405,235,375,30
441,249,404,37
425,247,394,31
493,282,455,38
478,251,431,47
488,259,443,45
528,305,490,38
488,272,446,42
504,262,448,56
483,282,450,33
448,247,405,43
459,263,423,36
473,256,431,42
554,297,501,53
529,298,485,44
546,309,507,39
527,300,486,41
515,286,475,40
507,280,467,40
527,300,488,39
534,306,497,37
484,262,437,47
447,254,413,34
499,290,468,31
501,290,469,32
472,276,439,33
435,248,399,36
435,248,399,36
436,249,400,36
485,279,450,35
487,282,453,34
491,283,456,35
494,277,454,40
487,282,452,35
430,243,393,37
428,245,394,34
429,247,395,34
424,243,390,34
440,256,407,33
448,259,415,33
449,259,415,34
452,261,419,33
442,258,410,32
442,258,410,32
446,260,414,32
496,274,451,45
428,245,394,34
466,266,428,38
456,262,421,35
450,262,418,32
448,260,416,32
454,264,422,32
442,254,408,34
492,283,458,34
538,310,506,32
463,260,426,37
557,317,513,44
475,273,440,35
552,310,510,42
485,279,450,35
482,277,447,35
489,257,441,48
489,259,440,49
526,297,484,42
507,271,461,46
567,301,508,59
511,281,466,45
539,277,482,57
493,262,449,44
571,305,515,56
535,299,488,47
521,263,457,64
483,274,442,41
473,270,435,38
486,275,448,38
451,256,416,35
547,297,502,45
459,252,416,43
526,284,479,47
510,294,477,33
540,304,497,43
538,303,495,43
490,279,452,38
481,275,444,37
511,286,472,39
500,289,464,36
532,281,484,48
557,307,503,54
532,306,493,39
526,279,478,48
506,292,473,33
497,286,464,33
510,295,477,33
497,283,462,35
507,290,472,35
507,292,474,33
497,287,465,32
505,287,469,36
513,294,478,35
509,287,469,40
471,272,437,34
505,282,462,43
514,286,470,44
502,278,458,44
511,284,467,44
528,296,486,42
497,287,465,32
510,293,476,34
495,286,462,33
492,279,456,36
500,288,467,33
507,288,471,36
506,288,470,36
495,281,460,35
509,289,473,36
514,293,477,37
448,254,411,37
456,260,420,36
512,269,466,46
355,178,308,47
528,291,481,47
489,286,456,33
484,286,454,30
493,291,464,29
535,283,489,46
536,288,493,43
558,298,501,57
516,276,473,43
550,293,504,46
510,280,462,48
554,298,509,45
554,297,509,45
515,295,476,39
515,295,476,39
523,302,485,38
533,302,490,43
522,294,479,43
518,293,476,42
527,299,485,42
572,306,523,49
514,287,471,43
514,272,464,50
515,274,465,50
511,273,459,52
520,269,471,49
522,269,472,50
561,292,508,53
498,282,461,37
498,282,461,37
529,299,490,39
519,290,478,41
520,292,480,40
529,299,490,39
512,290,474,38
517,292,478,39
528,299,489,39
518,294,480,38
520,294,481,39
512,289,473,39
513,292,476,37
517,273,474,43
542,286,497,45
511,269,468,43
524,274,478,46
513,271,470,43
510,269,467,43
514,271,471,43
517,273,474,43
556,310,510,46
549,304,502,47
490,281,453,37
480,279,446,34
466,268,430,36
527,278,482,45
529,282,476,53
532,307,493,39
521,307,489,32
496,266,451,45
555,289,502,53
515,274,463,52
554,298,509,45
500,288,464,36
510,301,479,31
513,304,483,30
590,332,540,50
548,316,508,40
584,329,541,43
560,317,515,45
562,317,516,46
545,302,503,42
539,297,497,42
538,300,495,43
530,298,487,43
496,291,464,32
503,299,474,29
513,283,476,37
554,301,510,44
555,297,505,50
524,283,480,44
569,300,515,54
605,313,542,63
602,316,544,58
603,315,543,60
601,313,541,60
623,325,561,62
477,275,446,31
547,286,496,51
485,263,445,40
492,279,452,40
511,298,475,36
500,289,463,37
514,294,476,38
516,277,466,50
562,317,526,36
563,316,521,42
495,267,449,46
560,302,515,45
564,288,505,59
561,287,502,59
605,316,546,59
570,290,504,66
522,291,475,47
553,300,497,56
518,293,478,40
523,297,484,39
535,303,492,43
525,299,485,40
523,301,486,37
523,279,471,52
544,314,508,36
570,298,518,52
565,319,523,42
564,301,515,49
542,305,499,43
556,297,510,46
556,298,510,46
556,297,510,46
556,299,511,45
562,304,517,45
559,302,514,45
560,302,515,45
569,306,523,46
566,305,520,46
564,303,518,46
567,304,520,47
565,303,519,46
614,342,564,50
537,304,498,39
520,297,480,40
533,307,497,36
534,275,485,49
541,282,493,48
555,288,504,51
482,270,444,38
567,309,525,42
593,307,533,60
528,300,490,38
541,290,496,45
563,315,513,50
532,288,480,52
528,296,484,44
547,306,501,46
556,311,510,46
529,305,492,37
598,325,547,51
613,348,564,49
599,316,546,53
599,316,546,53
597,338,551,46
551,304,502,49
541,301,499,42
581,312,526,55
639,338,580,59
555,309,514,41
500,287,461,39
508,278,461,47
556,297,504,52
561,319,518,43
557,294,507,50
182,100,165,17
179,100,164,15
187,100,170,17
188,106,173,15
201,107,180,21
197,111,182,15
175,93,159,16
194,104,177,17
196,105,177,19
198,106,179,19
233,124,213,20
187,102,173,14
184,102,169,15
197,105,178,19
204,115,189,15
192,103,177,15
216,129,204,12
177,102,165,12
198,106,182,16
214,113,192,22
236,123,213,23
186,110,173,13
221,117,199,22
210,116,192,18
206,113,190,16
225,121,203,22
205,116,189,16
228,134,214,14
208,117,192,16
176,95,160,16
222,117,200,22
233,123,208,25
234,135,218,16
229,111,200,29
224,114,199,25
204,112,185,19
208,119,193,15
186,107,173,13
238,125,214,24
224,118,204,20
185,101,169,16
